Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,learning_rate,max_depth,min_samples_split,n_estimators,r2_score,Model,Train Data
2025-03-24 21:42:19,15.0s,a3626efcadc14f2fb722c29dc95c960a,sneaky-snipe-993,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.3,20,,200,0.9945667270209418,XGBoost,all-data
2025-03-24 21:42:11,8.2s,124175e3b4af4174860a86298c134092,funny-rook-929,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.3,20,,100,0.9945667270117405,XGBoost,all-data
2025-03-24 21:40:58,12.7s,7cd40ce2f83d47f991bb63731b3cb54b,rumbling-eel-874,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.3,15,,200,0.9945667185037297,XGBoost,all-data
2025-03-24 21:41:50,16.5s,b0a616e5844745b2a27cb39d68492af7,adaptable-rat-554,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.1,20,,200,0.9945660300412437,XGBoost,all-data
2025-03-24 21:42:06,4.1s,6288372163ef4152b2e9ad50efc34087,useful-toad-593,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.3,20,,50,0.9945651829999361,XGBoost,all-data
2025-03-24 21:40:51,6.4s,b95f35d634574a55ab21469d98f242ed,peaceful-stag-455,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.3,15,,100,0.9945166261817442,XGBoost,all-data
2025-03-24 21:41:42,8.0s,675a42b2408c438ca28c900185f0a06b,secretive-mouse-26,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.1,20,,100,0.9942550839946577,XGBoost,all-data
2025-03-24 21:40:36,12.6s,daa6a4fae53a4d48b878c5fc821a69e3,skittish-squid-899,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.1,15,,200,0.9913197989923163,XGBoost,all-data
2025-03-24 21:40:48,3.1s,42d3a3d4fb644f7fb6c10c6df4a11c63,able-bug-522,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.3,15,,50,0.9879779427573832,XGBoost,all-data
2025-03-24 21:41:38,4.1s,107a1486a5e14c93b15a09cfb4c8d998,able-fox-709,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.1,20,,50,0.9876404658554035,XGBoost,all-data
2025-03-24 21:39:57,8.4s,5b6d8ec6798248efbf62580a56cce6f5,zealous-penguin-606,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.3,10,,200,0.9700806142443383,XGBoost,all-data
2025-03-24 21:40:30,6.3s,d33d27e6cf5047bbbfd33634bbce1bef,dazzling-calf-719,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.1,15,,100,0.9585975938374056,XGBoost,all-data
2025-03-24 21:41:22,15.8s,3b7b976b0f36489cad415c73586ee9b8,dazzling-rook-812,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.01,20,,200,0.9124058589558142,XGBoost,all-data
2025-03-24 21:39:53,4.2s,cabe22a6410647389322e8311def700b,shivering-wasp-591,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.3,10,,100,0.8791042963878459,XGBoost,all-data
2025-03-24 21:40:26,3.1s,62924fac80624a32909f62bc1d431819,likeable-pug-107,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.1,15,,50,0.8670281758414085,XGBoost,all-data
2025-03-24 21:39:42,8.3s,0dcb721c2fc7485dae68bc14f2e37416,bedecked-dolphin-551,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.1,10,,200,0.7794744596870606,XGBoost,all-data
2025-03-24 21:38:16,4.4s,07e3a13b4fcc4f8d9ca283b8cd65ea7c,awesome-cub-889,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,20,2,100,0.7517495968685692,Random Forest,all-data
2025-03-24 21:38:20,8.7s,624b0f6ab2414f11a29b79f09c5f61cb,wise-shrew-642,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,20,2,200,0.748498966943892,Random Forest,all-data
2025-03-24 21:38:13,2.4s,f438d8d7d05b46db98f972dd6239ee9f,selective-wren-322,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,20,2,50,0.7451444730720469,Random Forest,all-data
2025-03-24 21:36:50,71ms,adf75764eabf484ea1c02ede768556da,nosy-cub-247,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,20,2,,0.7440157920676345,Decision Tree,all-data
2025-03-24 21:41:14,7.8s,ecd20738aea7421fbf26382b8e9afe38,judicious-ray-833,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.01,20,,100,0.7416045842050494,XGBoost,all-data
2025-03-24 21:39:51,2.1s,498b17b98dd24cf5a75217acea7170cb,unique-donkey-778,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.3,10,,50,0.7133097356688083,XGBoost,all-data
2025-03-24 21:38:36,8.7s,d150d08de82b43bf8228a3c4de1415be,nervous-croc-317,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,20,5,200,0.6782355055817348,Random Forest,all-data
2025-03-24 21:38:31,4.4s,ef9fd18afd754a9bab55997968d90b83,selective-bug-531,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,20,5,100,0.6781702853221576,Random Forest,all-data
2025-03-24 21:38:29,2.2s,62a5294e4ccb4c57ac641ccd0c0008e7,worried-owl-515,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,20,5,50,0.6702702597576222,Random Forest,all-data
